python 3302258 524130.065826683:     999000 cpu-clock:u: 
	    fffec6674c40 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec6669277 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec666d2a3 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec666f66f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec6608a9b [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d609f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7e26303 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0475f _PyEval_EvalFrameDefault+0x346f (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)

python 3302258 524130.270017183:     999000 cpu-clock:u: 
	    fffec66d5b20 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)

python 3302258 524130.271012080:     999000 cpu-clock:u: 
	    fffec7b19cb0 malloc+0x90 (/usr/lib/libc.so.6)
	    fffec4fe4083 operator new(unsigned long)+0x23 (/usr/lib/libstdc++.so.6.0.35)
	    fffec6669ae3 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec666c8a7 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec666f66f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec6608a9b [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d609f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7e26303 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0475f _PyEval_EvalFrameDefault+0x346f (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)

python 3302258 524130.272014728:     999000 cpu-clock:u: 
	    fffec542e824 std::pair<std::__detail::_Node_iterator<std::pair<unsigned long const, int>, false, false>, bool> std::_Hashtable<unsigned long, std::pair<unsigned long const, int>, std::allocator<std::pair<unsigned long const, int> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_emplace_uniq<std::pair<unsigned long const, int> >(std::pair<unsigned long const, int>&&)+0xc4 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5425177 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1537 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524130.273045874:     999000 cpu-clock:u: 
	    fffec7b16f7c [unknown] (/usr/lib/libc.so.6)
	    fffec7b174ef [unknown] (/usr/lib/libc.so.6)
	    fffec542e8fb std::_Hashtable<unsigned long, std::pair<unsigned long const, int>, std::allocator<std::pair<unsigned long const, int> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_erase(unsigned long, std::__detail::_Hash_node_base*, std::__detail::_Hash_node<std::pair<unsigned long const, int>, false>*)+0x5b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5424417 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x7d7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524130.274044772:     999000 cpu-clock:u: 
	    fffec7b18a30 [unknown] (/usr/lib/libc.so.6)
	    fffec4fe4083 operator new(unsigned long)+0x23 (/usr/lib/libstdc++.so.6.0.35)
	    fffec5f171cf mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0x5ff (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5424573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524130.275043794:     999000 cpu-clock:u: 
	    fffec5f17724 mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0xb54 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5424573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524130.276042691:     999000 cpu-clock:u: 
	    fffec7b172fc [unknown] (/usr/lib/libc.so.6)
	    fffec7b174ef [unknown] (/usr/lib/libc.so.6)
	    fffec5f1a1cf std::_Hashtable<unsigned long, std::pair<unsigned long const, mlx::core::array const*>, std::allocator<std::pair<unsigned long const, mlx::core::array const*> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable()+0x2f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5f1853f mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0x196f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5424573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524130.277647035:     999000 cpu-clock:u: 
	    fffeb32bc9f0 [unknown] (/usr/lib/libvulkan_asahi.so)
	    fffeb32bef87 [unknown] (/usr/lib/libvulkan_asahi.so)
	    fffeb32bf0c7 [unknown] (/usr/lib/libvulkan_asahi.so)
	    fffec5eb060b mlx::core::omarchy::CommandEncoder::dispatch_compute_pipeline(VkPipeline_T*, mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x58b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5eb0ac3 mlx::core::omarchy::CommandEncoder::dispatch_compute(mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x83 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5f03d87 mlx::core::(anonymous namespace)::dispatch_matmul(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&, float, float, bool, mlx::core::Stream const&, std::pair<unsigned int, mlx::core::(anonymous namespace)::CausalSkip>) [clone .isra.0]+0x179f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5f054bb mlx::core::Matmul::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&)+0xab (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
